#注释请使用'#'号开头
#此配置导出工具使用，协议号不能定重复
#请求消息使用CS_开头,客户端向服务器发送消息
#返回消息使用SC_开头,服务器向客户端发送消息
#格式为:工作线程ID,协议号,(返回消息号[客户端收到此消关闭等待界面]) = 对应的proto文件message名(包名.message名)  #注释内容
#注意:消息中的属性全部大写开头,方便以后无缝转Json格式
#工作线程ID(1-10)说明
#协议号最大 65535
#1系统线程	2登录线程		3玩家数据
#4聊天线程 	5任务邮件成就		6战斗相关	7小游戏   8排行榜  9俱乐部

#系统模块相关
1,101 = PbSystem.CS_sys_heartbeat			#请求心跳包 30秒一次
1,102 = PbSystem.SC_sys_heartbeat			#收到心跳包
1,1001 = PbSystem.SC_sys_offline			#人物断线消息

#公用错误信息
1,2001 = PbError.SC_error_code			#公用错误提示

#玩家基本数据
1,3001 = PbPlayer.SC_player_resetData		#收到每天0点重置数据
1,3002 = PbPlayer.SC_player_updateVirtual	#收到玩家虚拟物品更新
1,3003 = PbPlayer.SC_player_exp				#收到玩家经验发生改变
1,3004 = PbPlayer.CS_save_guide				#保存指引步骤
1,3005 = PbPlayer.SC_player_redDot			#玩家红点用到的数据
1,3006,3007 = PbPlayer.CS_player_changeName		#请求玩家改名
1,3007 = PbPlayer.SC_player_changeName		#收到玩家改名
1,3008 = PbPlayer.CS_player_buyGold			#请求购买金币
1,3009 = PbPlayer.SC_player_buyGold			#收到购买金币
1,3010 = PbPlayer.CS_save_guideStep			#保存指引步骤
1,3011,3012 = PbPlayer.CS_player_changeIcon		#请求玩家修改头像
1,3012 = PbPlayer.SC_player_changeIcon		#收到玩家修改头像
1,3013 = PbPlayer.SC_player_point			#收到玩家行动点改变
1,3014,3015 = PbPlayer.CS_player_buyRes			#请求钻石补齐资源
1,3015 = PbPlayer.SC_player_buyRes			#收到钻石补齐资源
1,3016,3017 = PbPlayer.CS_player_buyEnergy		#请求补满体力
1,3017 = PbPlayer.SC_player_buyEnergy		#收到补满体力


#登录创建角色相关

2,21000,21001 = PbLogin.CS_login_verify		#请求登录验证
2,21001 = PbLogin.SC_login_verify  			#收到登录验证
2,21004 = PbLogin.SC_login_playerInfo		#收到登录成功
2,21005 = PbLogin.SC_login_enter			#收到服务器通知客户端进入游戏,进入游戏必要数据发送完成
2,21006,21007 = PbLogin.CS_login_bind		#请求游客绑定
2,21007 = PbLogin.SC_login_bind  			#收到游客绑定

#玩家其它数据
3,31000 = PbBag.SC_bag_list					#收到背包列表(登录发)
3,31001 = PbBag.SC_bag_newItems				#获得多个物品
3,31002 = PbBag.SC_bag_updateItemCount		#更新单个物品,道具或装备数量
3,31003 = PbBag.CS_bag_useItem				#请求使用物品
3,31004 = PbBag.CS_bag_sellProp				#请求出售道具
3,31005 = PbBag.CS_bag_sellEquip			#请求出售装备
3,31006 = PbBag.SC_bag_sellEquip			#收到出售装备

#玩家英雄数据
3,32000 = PbHero.SC_hero_list				#收到英雄列表(登录发)
3,32001,32002 = PbHero.CS_teamInfo_edit		#请求修改队伍信息
3,32002 = PbHero.SC_teamInfo_edit			#收到修改修改成功
3,32003 = PbHero.SC_hero_new				#获得一个新英雄
3,32004,32005 = PbHero.CS_hero_levelUp		#请求英雄升级
3,32005 = PbHero.SC_hero_levelUp			#收到英雄升级
3,32006 = PbHero.CS_hero_break				#请求英雄突破
3,32007 = PbHero.SC_hero_break				#收到英雄突破
3,32008,32009 = PbHero.CS_hero_skillLvUp	#请求技能升级
3,32009 = PbHero.SC_hero_skillLvUp			#收到技能升级
3,32010,32011 = PbHero.CS_hero_starLvUp		#请求英雄升星
3,32011 = PbHero.SC_hero_starLvUp			#收到英雄升星
3,32012 = PbHero.SC_teamInfo_change			#收到队伍英雄改变
3,32020,32021 = PbHero.CS_hero_dowerActive	#请求英雄激活天赋
3,32021 = PbHero.SC_hero_dowerActive		#收到英雄激活天赋
3,32023,32024 = PbHero.CS_hero_dowerReset	#请求重置英雄天赋
3,32024 = PbHero.SC_hero_dowerReset			#收到重置英雄天赋
3,32025,32026 = PbHero.CS_hero_dowerLevelUp	#请求英雄天赋升级
3,32026 = PbHero.SC_hero_dowerLevelUp		#收到英雄天赋升级


#玩家建筑
3,33000 = PbBuild.SC_build_list					#收到建筑列表(登录发)
